entry1,entry2,class
252,48,53
395,794,53
762,344,53
765,316,53
796,185,53
793,718,53
433,351,53
498,766,53
461,162,53
257,597,53
762,173,53
411,485,53
672,215,53
666,1,53
677,394,53
314,293,53
49,718,53
376,117,53
24,748,53
91,239,53
508,162,53
508,517,53
508,501,53
695,292,53
695,334,53
278,597,53
147,653,53
537,48,53
170,101,53
426,766,53
781,554,53
781,229,53
207,252,53
117,707,53
698,98,53
765,111,53
765,770,53
765,154,53
524,215,53
668,718,53
477,238,53
781,557,53
35,334,53
599,748,53
401,199,53
549,724,53
630,748,53
490,33,53
698,487,53
476,215,53
774,170,53
150,497,53
425,562,53
281,381,53
387,718,53
163,501,53
163,517,53
660,157,53
170,554,53
170,229,53
163,411,53
163,660,53
163,265,53
406,597,53
365,497,53
365,198,53
330,617,53
238,663,53
765,126,53
454,718,53
136,536,53
163,666,53
157,86,53
420,48,53
425,716,53
754,620,53
356,456,53
558,351,53
284,748,53
349,100,53
695,516,53
401,779,53
49,748,53
225,198,53
359,766,53
604,723,53
789,157,53
695,781,53
91,155,53
650,461,53
664,766,53
650,811,53
650,498,53
656,718,53
191,215,53
567,559,53
567,0,53
677,437,53
56,718,53
570,597,53
695,578,53
559,406,53
582,1,53
765,186,53
453,718,53
157,111,53
767,718,53
366,157,53
157,497,53
104,473,53
728,487,53
810,637,53
798,718,53
810,449,53
384,473,53
196,788,53
492,653,53
270,748,53
764,718,53
829,766,53
774,11,53
510,766,53
313,73,53
794,718,53
663,406,53
242,748,53
624,748,53
343,80,53
425,239,53
453,497,53
461,695,53
416,597,53
248,718,53
207,517,53
170,617,53
170,341,53
157,252,53
238,575,53
238,170,53
518,215,53
518,724,53
544,356,53
150,98,53
157,220,53
117,460,53
117,32,53
558,488,53
36,487,53
363,718,53
306,710,53
541,718,53
762,244,53
528,249,53
505,435,53
440,718,53
510,718,53
781,147,53
781,559,53
781,0,53
241,707,53
453,523,53
453,460,53
292,117,53
207,101,53
376,435,53
416,481,53
277,766,53
53,351,53
201,718,53
428,766,53
174,1,53
554,523,53
554,460,53
594,334,53
590,748,53
508,265,53
599,95,53
666,627,53
695,201,53
483,215,53
53,449,53
604,794,53
573,155,53
810,724,53
508,736,53
810,215,53
508,485,53
278,155,53
258,157,53
117,47,53
207,584,53
163,820,53
238,11,53
556,320,53
157,766,53
538,351,53
439,724,53
150,559,53
281,117,53
420,610,53
67,487,53
549,206,53
549,434,53
829,592,53
7,34,53
294,198,53
682,155,53
330,428,53
660,48,53
67,437,53
578,627,53
770,449,53
281,328,53
560,674,53
434,59,53
310,748,53
163,135,53
453,610,53
157,524,53
157,776,53
157,722,53
330,501,53
186,592,53
285,390,53
376,293,53
105,60,53
406,766,53
213,766,53
24,415,53
508,750,53
508,592,53
418,48,53
695,498,53
695,811,53
798,610,53
810,50,53
810,485,53
184,597,53
810,4,53
124,452,53
371,215,53
781,48,53
781,690,53
781,462,53
174,653,53
147,356,53
748,718,53
433,162,53
310,215,53
271,718,53
599,356,53
765,35,53
426,718,53
508,806,53
508,810,53
241,351,53
356,793,53
707,215,53
738,315,53
549,244,53
416,75,53
594,597,53
630,356,53
207,346,53
549,2,53
609,473,53
831,215,53
738,592,53
397,162,53
124,766,53
798,185,53
31,766,53
270,718,53
170,406,53
170,613,53
101,610,53
314,545,53
314,457,53
359,98,53
163,371,53
83,81,53
157,182,53
163,671,53
163,592,53
4,597,53
285,690,53
157,370,53
157,257,53
196,592,53
196,538,53
401,712,53
194,803,53
7,162,53
425,776,53
248,748,53
746,766,53
196,615,53
220,748,53
759,718,53
660,198,53
211,223,53
330,730,53
576,822,53
604,751,53
650,570,53
650,481,53
505,808,53
228,690,53
511,215,53
281,623,53
257,198,53
517,718,53
798,155,53
197,718,53
440,748,53
695,613,53
157,707,53
157,10,53
526,215,53
810,488,53
689,718,53
508,623,53
695,357,53
174,533,53
207,296,53
207,540,53
582,533,53
781,316,53
781,452,53
687,766,53
147,350,53
530,344,53
765,497,53
47,748,53
530,173,53
529,718,53
526,748,53
47,766,53
549,557,53
698,497,53
75,766,53
83,578,53
34,766,53
621,334,53
228,799,53
281,73,53
163,623,53
163,27,53
511,748,53
126,449,53
170,4,53
314,81,53
170,589,53
425,700,53
170,511,53
464,561,53
691,461,53
765,794,53
271,33,53
463,766,53
803,766,53
228,693,53
83,382,53
420,98,53
157,35,53
157,25,53
823,452,53
425,24,53
604,240,53
604,799,53
67,338,53
387,766,53
147,533,53
560,81,53
28,198,53
428,691,53
433,724,53
433,215,53
546,497,53
260,718,53
518,48,53
695,657,53
695,198,53
695,375,53
411,157,53
453,98,53
47,351,53
157,351,53
418,497,53
798,98,53
88,413,53
582,653,53
3,509,53
773,766,53
147,467,53
174,114,53
810,818,53
781,404,53
582,236,53
781,490,53
47,487,53
157,334,53
810,348,53
508,341,53
765,335,53
170,794,53
170,54,53
549,617,53
781,24,53
781,473,53
406,695,53
486,748,53
765,341,53
285,297,53
765,657,53
765,198,53
313,66,53
313,714,53
660,346,53
356,485,53
356,50,53
575,406,53
425,783,53
194,155,53
301,215,53
331,606,53
292,215,53
484,114,53
762,307,53
570,0,53
691,351,53
570,198,53
798,0,53
565,388,53
163,672,53
163,828,53
420,691,53
260,462,53
163,455,53
126,215,53
508,724,53
569,597,53
508,780,53
695,726,53
695,570,53
695,635,53
695,481,53
220,215,53
346,748,53
68,748,53
49,732,53
49,34,53
186,555,53
67,460,53
597,748,53
517,748,53
781,346,53
781,185,53
147,236,53
732,452,53
207,141,53
281,558,53
292,651,53
292,379,53
750,718,53
207,748,53
196,293,53
458,707,53
677,461,53
677,811,53
677,498,53
214,718,53
397,215,53
397,724,53
317,597,53
695,620,53
207,191,53
666,555,53
530,244,53
798,48,53
196,559,53
698,559,53
534,234,53
780,748,53
454,748,53
150,718,53
138,493,53
196,517,53
508,464,53
61,748,53
503,215,53
285,384,53
386,718,53
765,344,53
781,455,53
765,406,53
781,828,53
765,173,53
411,724,53
593,473,53
618,718,53
633,157,53
196,568,53
196,555,53
170,16,53
647,748,53
270,766,53
158,0,53
117,215,53
158,559,53
117,724,53
109,382,53
777,620,53
647,766,53
461,231,53
337,198,53
184,724,53
228,384,53
184,215,53
823,497,53
198,452,53
570,449,53
281,95,53
83,353,53
281,417,53
157,117,53
54,766,53
381,822,53
826,718,53
133,597,53
5,242,53
695,185,53
695,522,53
695,346,53
458,98,53
274,766,53
604,144,53
403,766,53
16,155,53
306,249,53
406,792,53
781,86,53
810,597,53
375,718,53
597,592,53
147,258,53
47,449,53
259,406,53
657,198,53
651,452,53
538,346,53
246,718,53
196,764,53
196,705,53
283,597,53
53,59,53
754,215,53
416,382,53
428,631,53
71,718,53
810,567,53
292,266,53
798,382,53
88,50,53
248,766,53
819,48,53
281,766,53
508,157,53
549,829,53
765,241,53
765,77,53
547,766,53
170,485,53
170,50,53
170,225,53
691,631,53
285,506,53
196,84,53
285,593,53
285,485,53
401,748,53
197,766,53
69,748,53
194,58,53
7,486,53
528,540,53
594,718,53
262,198,53
186,627,53
425,231,53
109,155,53
420,157,53
420,809,53
440,766,53
420,162,53
395,437,53
337,48,53
7,307,53
558,718,53
650,47,53
69,356,53
605,497,53
315,140,53
425,401,53
518,346,53
508,316,53
567,356,53
4,356,53
703,497,53
554,0,53
759,766,53
157,792,53
693,718,53
452,215,53
53,533,53
781,252,53
605,98,53
781,220,53
703,356,53
147,540,53
557,766,53
433,198,53
717,215,53
241,215,53
207,675,53
191,597,53
196,627,53
774,238,53
352,473,53
537,452,53
416,278,53
728,718,53
416,822,53
617,406,53
573,257,53
292,770,53
343,155,53
490,748,53
53,155,53
754,718,53
281,750,53
281,592,53
774,328,53
228,751,53
546,98,53
477,11,53
618,748,53
624,33,53
738,462,53
390,718,53
765,249,53
464,487,53
529,285,53
163,680,53
556,718,53
186,157,53
765,1,53
569,748,53
549,428,53
695,398,53
184,559,53
109,334,53
434,114,53
703,33,53
498,215,53
75,718,53
677,570,53
677,726,53
677,481,53
91,98,53
257,162,53
560,166,53
196,117,53
81,406,53
376,234,53
750,766,53
485,48,53
810,557,53
252,460,53
716,766,53
651,497,53
688,334,53
147,487,53
738,1,53
147,606,53
207,27,53
810,271,53
781,524,53
781,776,53
732,231,53
781,722,53
246,33,53
309,498,53
95,627,53
508,423,53
508,582,53
508,69,53
524,766,53
549,526,53
196,157,53
7,215,53
207,651,53
35,766,53
117,154,53
170,146,53
522,766,53
599,162,53
765,229,53
765,554,53
537,707,53
194,541,53
283,33,53
461,34,53
749,473,53
242,724,53
556,748,53
546,48,53
578,80,53
646,748,53
155,748,53
227,748,53
28,597,53
359,75,53
191,724,53
281,698,53
163,540,53
138,157,53
163,297,53
163,296,53
309,406,53
163,718,53
803,48,53
691,497,53
170,398,53
157,558,53
157,95,53
157,417,53
238,452,53
75,185,53
765,135,53
560,769,53
558,748,53
349,353,53
695,558,53
425,597,53
732,486,53
136,521,53
762,636,53
54,76,53
604,693,53
781,182,53
562,346,53
781,196,53
781,370,53
781,257,53
508,404,53
517,487,53
453,47,53
664,215,53
650,231,53
288,794,53
530,307,53
25,718,53
292,582,53
306,173,53
91,718,53
133,724,53
133,215,53
671,718,53
554,47,53
695,320,53
93,473,53
695,770,53
428,597,53
742,354,53
695,229,53
433,157,53
433,809,53
599,523,53
599,460,53
88,589,53
819,748,53
157,724,53
157,215,53
371,320,53
597,488,53
720,766,53
544,559,53
544,0,53
196,513,53
492,606,53
765,292,53
765,334,53
425,33,53
330,379,53
330,398,53
416,748,53
306,636,53
549,437,53
425,363,53
425,427,53
425,481,53
67,215,53
238,35,53
376,404,53
157,305,53
157,555,53
766,597,53
163,171,53
163,810,53
793,157,53
628,60,53
683,487,53
54,185,53
54,346,53
554,231,53
403,162,53
306,244,53
762,748,53
781,35,53
781,25,53
439,155,53
505,367,53
294,497,53
597,114,53
784,166,53
147,718,53
95,555,53
47,559,53
47,0,53
784,242,53
57,315,53
277,215,53
810,281,53
549,636,53
594,766,53
534,808,53
269,60,53
9,34,53
53,1,53
677,610,53
428,215,53
428,724,53
798,75,53
773,257,53
780,766,53
281,501,53
650,718,53
281,517,53
281,162,53
810,246,53
589,215,53
508,331,53
810,356,53
147,492,53
569,356,53
196,821,53
544,48,53
518,597,53
163,434,53
394,265,53
117,636,53
594,98,53
578,653,53
281,316,53
416,610,53
313,435,53
549,34,53
549,730,53
744,597,53
650,487,53
650,606,53
451,718,53
770,592,53
433,95,53
147,198,53
434,766,53
126,653,53
798,173,53
292,666,53
157,691,53
401,718,53
91,382,53
508,707,53
554,452,53
607,718,53
605,718,53
53,653,53
798,710,53
559,718,53
508,691,53
602,157,53
433,597,53
170,51,53
241,1,53
599,215,53
599,724,53
411,517,53
455,606,53
784,716,53
618,766,53
567,47,53
765,307,53
630,215,53
630,724,53
213,748,53
196,182,53
549,748,53
215,718,53
174,718,53
95,724,53
656,766,53
629,748,53
823,707,53
397,707,53
650,98,53
300,34,53
437,718,53
700,766,53
4,0,53
4,559,53
294,33,53
309,229,53
170,770,53
170,320,53
765,437,53
765,803,53
774,736,53
517,54,53
157,310,53
157,753,53
157,483,53
660,718,53
170,635,53
170,481,53
83,334,53
170,570,53
762,206,53
117,346,53
117,185,53
744,215,53
744,724,53
228,290,53
186,462,53
186,48,53
228,386,53
425,270,53
425,695,53
170,193,53
330,434,53
91,631,53
257,497,53
54,748,53
575,748,53
434,592,53
770,486,53
191,356,53
144,718,53
238,185,53
238,346,53
238,522,53
395,117,53
163,350,53
542,157,53
784,536,53
568,473,53
362,718,53
798,198,53
695,54,53
695,794,53
83,307,53
157,154,53
157,770,53
810,533,53
147,47,53
207,501,53
48,718,53
781,117,53
174,748,53
439,597,53
508,555,53
281,650,53
508,568,53
508,305,53
203,320,53
239,215,53
147,266,53
508,411,53
196,417,53
37,473,53
397,0,53
397,559,53
513,473,53
170,200,53
765,682,53
773,718,53
765,489,53
196,690,53
196,462,53
63,766,53
330,526,53
330,517,53
313,457,53
677,334,53
677,474,53
313,545,53
607,707,53
20,157,53
529,688,53
738,59,53
777,794,53
47,455,53
252,718,53
314,536,53
343,462,53
605,707,53
831,197,53
774,516,53
406,718,53
425,398,53
288,726,53
281,135,53
257,766,53
83,597,53
766,356,53
170,262,53
163,258,53
163,201,53
170,117,53
794,215,53
594,162,53
406,486,53
691,811,53
691,498,53
765,698,53
765,710,53
54,307,53
163,370,53
54,48,53
351,330,53
425,198,53
553,766,53
157,292,53
362,748,53
35,718,53
401,309,53
217,748,53
136,808,53
147,249,53
765,401,53
91,707,53
453,487,53
453,606,53
453,559,53
453,147,53
453,0,53
703,597,53
186,487,53
590,215,53
429,718,53
292,567,53
292,617,53
238,792,53
711,215,53
695,262,53
483,748,53
554,487,53
47,452,53
554,606,53
292,174,53
559,748,53
174,351,53
207,56,53
207,490,53
196,799,53
651,724,53
136,73,53
54,198,53
554,559,53
554,147,53
88,484,53
438,473,53
530,636,53
553,718,53
604,270,53
157,1,53
781,792,53
810,653,53
252,748,53
810,236,53
209,473,53
765,75,53
765,219,53
765,53,53
624,718,53
351,718,53
639,215,53
765,73,53
765,122,53
781,2,53
401,694,53
483,80,53
194,265,53
288,117,53
482,265,53
35,185,53
419,718,53
425,558,53
53,114,53
328,334,53
650,610,53
570,114,53
406,98,53
281,249,53
376,716,53
83,610,53
690,162,53
798,351,53
570,155,53
157,69,53
157,582,53
157,423,53
4,497,53
560,242,53
163,246,53
163,356,53
163,236,53
285,636,53
732,34,53
570,80,53
508,766,53
292,820,53
91,606,53
91,487,53
365,98,53
71,748,53
428,185,53
594,48,53
207,215,53
779,792,53
530,541,53
317,0,53
317,559,53
259,748,53
736,792,53
677,346,53
594,157,53
300,406,53
186,724,53
573,707,53
599,47,53
666,718,53
530,748,53
343,59,53
211,675,53
252,487,53
53,236,53
416,718,53
636,473,53
278,497,53
170,401,53
170,811,53
170,498,53
170,461,53
188,718,53
163,249,53
411,766,53
477,199,53
285,303,53
781,766,53
117,48,53
425,637,53
153,636,53
623,265,53
109,597,53
573,98,53
117,173,53
812,792,53
196,390,53
602,320,53
241,488,53
650,460,53
650,523,53
109,239,53
290,473,53
343,1,53
281,2,53
337,155,53
761,597,53
184,356,53
461,215,53
777,606,53
97,60,53
106,718,53
666,497,53
570,533,53
376,242,53
794,406,53
281,86,53
163,542,53
163,80,53
554,597,53
292,249,53
695,184,53
34,718,53
133,162,53
403,748,53
434,452,53
695,328,53
695,371,53
508,153,53
207,671,53
779,597,53
810,0,53
810,559,53
809,766,53
174,449,53
437,766,53
508,792,53
781,558,53
781,95,53
781,417,53
784,81,53
801,748,53
570,59,53
88,442,53
607,766,53
196,346,53
196,384,53
695,51,53
428,559,53
428,147,53
428,0,53
534,662,53
292,810,53
47,80,53
831,720,53
426,748,53
534,536,53
186,346,53
690,748,53
126,533,53
170,675,53
281,455,53
549,362,53
812,597,53
170,49,53
170,331,53
157,809,53
691,570,53
285,673,53
691,481,53
285,693,53
406,95,53
136,457,53
136,545,53
285,47,53
420,631,53
35,25,53
52,748,53
67,185,53
54,636,53
260,351,53
406,610,53
242,155,53
505,545,53
505,457,53
64,473,53
703,748,53
433,356,53
570,653,53
411,25,53
208,748,53
292,680,53
677,198,53
677,375,53
157,126,53
530,206,53
730,766,53
354,766,53
452,766,53
433,691,53
52,215,53
604,690,53
604,462,53
157,219,53
170,453,53
548,473,53
781,305,53
781,555,53
379,346,53
193,748,53
703,215,53
703,724,53
147,770,53
356,484,53
781,153,53
207,567,53
470,155,53
765,155,53
186,452,53
53,315,53
599,278,53
575,303,53
810,80,53
810,542,53
124,559,53
549,460,53
103,748,53
194,198,53
549,540,53
292,31,53
292,613,53
35,48,53
573,748,53
292,246,53
91,766,53
294,748,53
774,142,53
28,766,53
476,718,53
126,236,53
301,718,53
803,718,53
482,48,53
604,632,53
810,252,53
569,162,53
508,225,53
507,315,53
744,559,53
231,748,53
695,467,53
67,570,53
67,726,53
695,510,53
695,523,53
695,460,53
604,1,53
109,766,53
497,748,53
779,157,53
482,497,53
677,239,53
767,766,53
677,48,53
411,428,53
196,751,53
537,497,53
418,707,53
508,2,53
503,748,53
781,691,53
798,77,53
810,54,53
147,820,53
455,718,53
117,748,53
534,457,53
765,170,53
300,792,53
754,437,53
196,743,53
7,766,53
522,215,53
599,707,53
765,67,53
765,118,53
395,726,53
481,748,53
35,524,53
35,731,53
83,486,53
578,464,53
554,356,53
610,185,53
823,215,53
241,155,53
823,724,53
157,341,53
238,49,53
314,662,53
281,257,53
157,335,53
266,473,53
765,404,53
765,490,53
5,674,53
150,0,53
433,334,53
604,636,53
554,748,53
554,695,53
719,473,53
781,310,53
781,753,53
781,483,53
91,47,53
725,766,53
623,497,53
597,449,53
417,718,53
260,59,53
505,662,53
810,555,53
147,675,53
28,497,53
283,198,53
283,162,53
376,808,53
544,98,53
798,278,53
416,707,53
411,48,53
168,473,53
19,215,53
433,239,53
599,0,53
599,559,53
599,147,53
798,239,53
798,344,53
88,456,53
383,248,53
508,25,53
508,35,53
371,707,53
379,718,53
754,453,53
529,51,53
660,98,53
21,265,53
315,754,53
829,236,53
573,718,53
109,198,53
349,24,53
281,419,53
829,356,53
7,792,53
101,215,53
703,0,53
823,34,53
558,80,53
67,406,53
420,597,53
67,48,53
698,597,53
301,748,53
605,215,53
605,724,53
453,597,53
281,483,53
281,310,53
281,753,53
292,434,53
186,356,53
285,632,53
774,694,53
766,162,53
199,597,53
241,748,53
320,257,53
798,52,53
398,766,53
604,384,53
751,473,53
71,766,53
439,198,53
781,334,53
433,155,53
508,483,53
508,753,53
508,310,53
597,215,53
147,265,53
47,488,53
241,356,53
493,748,53
69,346,53
356,748,53
433,0,53
666,462,53
292,554,53
292,229,53
677,691,53
831,523,53
831,510,53
413,473,53
698,33,53
281,220,53
765,371,53
765,328,53
292,171,53
204,509,53
83,198,53
163,310,53
569,215,53
569,724,53
157,249,53
765,257,53
765,370,53
765,196,53
285,803,53
434,334,53
196,356,53
482,185,53
260,236,53
157,578,53
294,98,53
229,766,53
313,367,53
420,215,53
420,724,53
394,84,53
7,117,53
292,4,53
631,766,53
281,769,53
75,147,53
361,320,53
516,597,53
746,157,53
677,659,53
798,154,53
798,111,53
157,244,53
157,806,53
312,334,53
157,589,53
199,215,53
403,48,53
810,272,53
252,0,53
810,492,53
810,720,53
508,67,53
91,460,53
91,523,53
508,118,53
255,766,53
695,11,53
695,787,53
278,707,53
781,69,53
781,582,53
439,766,53
810,197,53
810,687,53
464,597,53
810,241,53
170,353,53
170,793,53
170,277,53
356,589,53
599,766,53
95,592,53
88,437,53
312,700,53
170,257,53
765,487,53
781,1,53
313,216,53
198,748,53
483,449,53
700,215,53
157,75,53
651,487,53
823,320,53
732,117,53
773,157,53
484,718,53
651,559,53
191,559,53
651,0,53
191,0,53
28,162,53
281,806,53
477,736,53
83,766,53
690,231,53
170,707,53
690,766,53
285,799,53
163,0,53
163,559,53
257,48,53
425,517,53
425,162,53
262,718,53
401,215,53
695,720,53
225,227,53
54,501,53
829,627,53
700,748,53
54,244,53
225,718,53
5,766,53
306,206,53
228,723,53
365,48,53
560,545,53
560,457,53
243,473,53
570,707,53
732,334,53
411,346,53
559,707,53
136,769,53
695,297,53
695,296,53
483,114,53
157,406,53
157,173,53
477,694,53
157,356,53
157,246,53
597,0,53
810,249,53
597,559,53
81,718,53
171,748,53
508,220,53
508,718,53
508,476,53
508,288,53
170,47,53
401,736,53
47,691,53
170,637,53
170,738,53
428,34,53
593,718,53
296,766,53
508,554,53
397,497,53
330,69,53
67,748,53
262,185,53
356,25,53
30,748,53
35,34,53
7,231,53
67,659,53
330,75,53
194,501,53
425,460,53
453,356,53
5,293,53
674,215,53
698,748,53
163,117,53
191,48,53
452,487,53
573,766,53
170,452,53
157,307,53
554,75,53
238,157,53
238,809,53
314,521,53
163,562,53
305,718,53
158,98,53
163,1,53
126,718,53
163,582,53
163,423,53
823,117,53
765,381,53
238,162,53
765,610,53
285,751,53
691,231,53
781,278,53
695,47,53
570,98,53
558,653,53
136,166,53
423,60,53
133,48,53
530,198,53
49,792,53
54,450,53
765,265,53
54,619,53
67,485,53
781,157,53
781,809,53
95,236,53
560,404,53
637,748,53
784,234,53
453,631,53
428,748,53
770,356,53
590,766,53
463,748,53
292,562,53
428,356,53
546,597,53
345,185,53
554,631,53
810,606,53
810,487,53
810,454,53
534,769,53
281,25,53
810,773,53
281,35,53
508,86,53
644,509,53
135,718,53
394,718,53
698,707,53
765,86,53
425,34,53
314,117,53
281,122,53
170,610,53
416,691,53
660,497,53
211,374,53
549,717,53
777,197,53
153,244,53
275,215,53
505,521,53
482,718,53
63,748,53
481,215,53
35,198,53
776,830,53
762,707,53
774,200,53
458,215,53
458,724,53
505,769,53
764,473,53
314,808,53
560,234,53
285,144,53
454,155,53
508,828,53
508,455,53
695,803,53
613,748,53
558,533,53
530,450,53
68,766,53
462,718,53
742,748,53
810,350,53
371,606,53
47,256,53
47,485,53
508,610,53
147,141,53
508,381,53
147,497,53
731,748,53
411,707,53
464,758,53
610,766,53
549,524,53
292,542,53
207,582,53
207,423,53
376,662,53
534,635,53
549,487,53
461,406,53
630,497,53
16,718,53
207,249,53
573,157,53
798,249,53
294,559,53
294,0,53
508,185,53
508,522,53
157,206,53
564,487,53
137,487,53
170,467,53
765,220,53
170,460,53
691,487,53
691,606,53
712,406,53
744,748,53
744,356,53
175,157,53
109,162,53
623,718,53
196,636,53
560,808,53
695,452,53
241,559,53
241,0,53
242,98,53
650,382,53
359,185,53
359,346,53
823,346,53
823,185,53
343,351,53
761,162,53
306,154,53
306,111,53
281,473,53
281,24,53
770,315,53
554,162,53
695,453,53
292,371,53
186,1,53
157,554,53
157,229,53
810,467,53
508,155,53
781,341,53
781,617,53
439,162,53
403,356,53
306,48,53
781,335,53
492,497,53
117,77,53
691,98,53
47,627,53
677,278,53
569,718,53
292,331,53
810,452,53
103,285,53
698,356,53
35,56,53
376,536,53
9,792,53
33,766,53
397,155,53
623,748,53
191,346,53
281,356,53
288,510,53
288,523,53
281,126,53
228,134,53
766,724,53
83,162,53
766,215,53
170,706,53
690,524,53
691,707,53
285,723,53
365,707,53
5,404,53
549,718,53
170,720,53
83,157,53
83,809,53
157,344,53
157,239,53
484,653,53
214,748,53
528,48,53
52,830,53
330,368,53
420,559,53
420,147,53
420,0,53
241,462,53
650,155,53
425,51,53
211,361,53
35,559,53
35,0,53
682,718,53
36,265,53
703,162,53
69,766,53
826,748,53
7,718,53
242,198,53
238,483,53
570,606,53
570,487,53
546,356,53
762,450,53
762,619,53
395,453,53
508,117,53
105,718,53
695,706,53
695,793,53
695,277,53
604,593,53
376,769,53
52,766,53
144,748,53
31,748,53
597,653,53
810,135,53
170,578,53
281,642,53
262,766,53
508,370,53
508,196,53
707,452,53
508,257,53
738,80,53
486,766,53
532,822,53
485,487,53
170,11,53
508,800,53
508,201,53
508,233,53
170,454,53
492,198,53
781,623,53
781,486,53
765,153,53
194,718,53
576,328,53
549,481,53
345,320,53
829,0,53
829,559,53
578,748,53
201,215,53
623,487,53
256,748,53
292,455,53
292,672,53
292,828,53
819,0,53
819,559,53
401,162,53
484,236,53
682,748,53
762,252,53
394,48,53
288,720,53
228,243,53
142,406,53
158,718,53
163,215,53
163,555,53
765,48,53
765,462,53
765,690,53
54,707,53
774,215,53
145,718,53
570,718,53
695,711,53
220,718,53
569,707,53
695,0,53
695,559,53
695,147,53
241,452,53
186,559,53
186,0,53
762,47,53
781,249,53
379,157,53
207,246,53
664,718,53
650,334,53
582,718,53
196,122,53
767,215,53
677,382,53
458,48,53
72,215,53
49,215,53
477,309,53
810,47,53
573,162,53
427,748,53
781,806,53
810,698,53
150,597,53
452,748,53
651,597,53
153,619,53
477,712,53
153,450,53
124,0,53
508,462,53
170,810,53
508,690,53
278,215,53
278,724,53
781,592,53
781,750,53
691,610,53
549,512,53
765,25,53
781,81,53
767,748,53
196,0,53
660,356,53
781,682,53
781,489,53
395,523,53
395,510,53
829,1,53
330,768,53
313,521,53
109,809,53
109,157,53
330,137,53
330,106,53
35,748,53
823,48,53
823,356,53
271,766,53
191,766,53
281,582,53
227,766,53
281,69,53
376,4,53
484,80,53
281,75,53
281,53,53
281,219,53
157,562,53
238,225,53
464,75,53
570,497,53
133,707,53
200,406,53
320,649,53
695,142,53
91,610,53
695,557,53
349,709,53
604,390,53
81,766,53
781,259,53
307,718,53
7,346,53
810,296,53
810,540,53
147,351,53
508,490,53
147,617,53
688,185,53
117,540,53
530,707,53
593,766,53
776,215,53
433,98,53
416,157,53
416,809,53
428,523,53
428,460,53
292,698,53
534,81,53
695,105,53
798,570,53
798,481,53
738,555,53
508,170,53
420,748,53
118,718,53
133,0,53
239,487,53
691,460,53
691,523,53
425,207,53
170,735,53
256,718,53
194,637,53
330,683,53
630,707,53
330,796,53
5,367,53
313,674,53
241,346,53
260,1,53
101,766,53
605,48,53
505,81,53
313,4,53
337,707,53
605,356,53
599,631,53
453,162,53
567,497,53
554,486,53
163,722,53
292,557,53
695,197,53
826,495,53
505,73,53
157,135,53
186,215,53
54,497,53
136,662,53
225,778,53
554,307,53
809,718,53
781,307,53
259,766,53
337,98,53
810,803,53
174,488,53
810,255,53
810,584,53
597,356,53
744,0,53
267,215,53
811,406,53
768,473,53
589,830,53
47,555,53
492,449,53
196,748,53
433,718,53
740,60,53
529,617,53
594,356,53
288,197,53
564,185,53
109,691,53
831,726,53
53,486,53
549,301,53
549,111,53
549,154,53
394,185,53
211,503,53
67,481,53
765,185,53
765,346,53
765,522,53
569,766,53
157,371,53
157,328,53
186,178,53
744,33,53
196,215,53
196,724,53
406,278,53
158,766,53
777,705,53
24,766,53
829,346,53
162,748,53
162,155,53
331,766,53
434,356,53
518,707,53
434,236,53
411,614,53
770,0,53
770,559,53
567,198,53
798,540,53
257,559,53
257,0,53
695,81,53
695,146,53
54,98,53
582,766,53
604,89,53
604,638,53
730,718,53
292,454,53
292,606,53
157,24,53
157,473,53
91,481,53
508,229,53
91,570,53
651,356,53
207,155,53
522,748,53
150,748,53
170,231,53
170,561,53
489,766,53
781,162,53
781,501,53
781,517,53
490,718,53
427,718,53
765,10,53
765,707,53
191,98,53
211,195,53
524,406,53
530,619,53
35,278,53
599,610,53
483,533,53
823,748,53
823,695,53
191,718,53
371,718,53
391,473,53
242,597,53
95,766,53
590,718,53
217,718,53
579,185,53
343,0,53
150,215,53
150,724,53
281,691,53
554,724,53
155,724,53
554,215,53
163,554,53
170,553,53
518,98,53
117,75,53
191,33,53
765,792,53
616,473,53
777,122,53
163,488,53
157,414,53
406,147,53
406,0,53
670,328,53
30,225,53
597,533,53
505,166,53
147,230,53
147,610,53
798,691,53
171,718,53
281,535,53
337,748,53
428,231,53
379,766,53
530,252,53
770,1,53
135,748,53
793,748,53
386,473,53
207,680,53
207,766,53
196,452,53
403,155,53
798,334,53
433,382,53
140,718,53
539,766,53
689,215,53
798,461,53
798,811,53
798,498,53
530,47,53
157,455,53
157,828,53
810,371,53
317,98,53
477,767,53
95,59,53
765,112,53
170,328,53
170,371,53
599,155,53
395,720,53
829,215,53
153,206,53
109,95,53
67,731,53
605,748,53
109,48,53
228,632,53
35,584,53
698,162,53
228,794,53
578,114,53
290,718,53
573,724,53
573,215,53
194,540,53
194,296,53
425,0,53
256,766,53
281,555,53
281,305,53
283,215,53
406,307,53
170,73,53
170,199,53
157,359,53
690,473,53
761,48,53
570,351,53
518,766,53
281,182,53
257,748,53
163,351,53
766,707,53
213,718,53
54,249,53
604,764,53
781,239,53
761,497,53
294,356,53
597,236,53
147,462,53
403,0,53
403,559,53
260,315,53
784,117,53
434,627,53
557,185,53
453,809,53
453,157,53
656,748,53
68,718,53
346,724,53
376,635,53
677,257,53
416,766,53
728,265,53
569,98,53
798,95,53
554,809,53
