entry1,entry2,class
62,9,48
62,189,48
240,449,48
244,796,48
81,298,48
171,425,48
24,735,48
233,222,48
312,28,48
335,123,48
631,610,48
638,75,48
558,62,48
61,254,48
776,359,48
776,358,48
615,568,48
171,5,48
558,532,48
431,236,48
18,343,48
18,738,48
154,428,48
582,72,48
507,26,48
714,480,48
171,358,48
670,193,48
670,735,48
443,517,48
700,171,48
50,786,48
470,142,48
470,313,48
663,189,48
384,458,48
632,107,48
650,621,48
95,664,48
95,13,48
76,517,48
152,48,48
122,201,48
288,444,48
152,246,48
152,356,48
593,458,48
48,214,48
799,744,48
286,99,48
428,653,48
386,546,48
674,662,48
773,755,48
751,788,48
492,54,48
222,802,48
693,440,48
132,610,48
347,12,48
69,426,48
101,359,48
80,1,48
709,325,48
202,130,48
313,378,48
72,558,48
471,143,48
534,771,48
252,517,48
647,302,48
666,95,48
666,558,48
693,191,48
675,176,48
220,12,48
220,236,48
220,661,48
288,260,48
77,700,48
682,736,48
713,624,48
462,524,48
613,50,48
397,190,48
735,483,48
698,190,48
648,317,48
735,310,48
831,276,48
831,53,48
682,443,48
627,302,48
682,409,48
682,712,48
682,172,48
130,420,48
526,484,48
130,561,48
130,823,48
130,547,48
786,650,48
99,128,48
18,831,48
533,627,48
764,317,48
6,477,48
6,73,48
182,128,48
636,137,48
13,426,48
700,213,48
700,302,48
831,73,48
831,477,48
794,390,48
146,126,48
690,794,48
170,222,48
819,223,48
426,517,48
426,526,48
823,5,48
405,11,48
577,711,48
523,510,48
786,663,48
92,425,48
661,511,48
557,314,48
430,145,48
53,73,48
92,618,48
92,477,48
540,517,48
182,375,48
431,712,48
533,328,48
83,254,48
182,222,48
585,28,48
787,686,48
477,191,48
145,781,48
362,564,48
480,143,48
754,517,48
663,696,48
786,357,48
474,557,48
388,128,48
652,213,48
106,83,48
768,579,48
808,220,48
134,522,48
650,28,48
106,738,48
425,175,48
754,171,48
511,79,48
151,254,48
700,99,48
341,193,48
700,701,48
700,286,48
700,200,48
560,753,48
359,123,48
294,413,48
682,700,48
512,831,48
512,316,48
663,254,48
753,462,48
786,184,48
664,381,48
454,576,48
776,554,48
4,650,48
238,176,48
575,561,48
13,477,48
13,618,48
390,756,48
449,812,48
491,62,48
480,484,48
557,128,48
24,192,48
752,316,48
192,738,48
511,526,48
480,758,48
272,144,48
57,146,48
776,272,48
729,1,48
770,289,48
192,829,48
662,298,48
707,137,48
621,89,48
312,233,48
776,241,48
48,371,48
142,99,48
454,91,48
254,315,48
301,516,48
145,627,48
28,589,48
145,425,48
145,279,48
152,802,48
232,713,48
260,577,48
666,316,48
145,313,48
145,142,48
776,621,48
712,224,48
666,27,48
666,623,48
236,812,48
236,9,48
636,386,48
366,378,48
558,73,48
220,142,48
353,814,48
695,652,48
730,471,48
279,240,48
554,6,48
554,312,48
554,774,48
735,6,48
735,312,48
735,774,48
106,312,48
62,233,48
483,341,48
91,732,48
91,34,48
154,207,48
764,140,48
492,682,48
763,554,48
252,564,48
61,578,48
629,84,48
539,35,48
713,179,48
122,259,48
384,107,48
736,687,48
483,10,48
589,709,48
636,390,48
615,624,48
636,490,48
45,754,48
524,233,48
152,461,48
236,243,48
799,683,48
152,811,48
443,597,48
241,618,48
638,390,48
444,732,48
83,621,48
444,507,48
582,573,48
323,72,48
405,470,48
216,480,48
593,659,48
653,713,48
653,426,48
492,370,48
743,134,48
435,298,48
455,235,48
455,122,48
455,65,48
278,405,48
204,49,48
278,199,48
278,443,48
50,18,48
150,248,48
300,561,48
774,314,48
666,354,48
124,564,48
140,676,48
768,62,48
768,590,48
362,404,48
477,404,48
752,426,48
477,499,48
12,238,48
146,770,48
676,384,48
676,522,48
323,695,48
470,328,48
375,80,48
558,731,48
425,193,48
781,186,48
505,420,48
479,698,48
738,373,48
61,696,48
694,812,48
505,777,48
754,328,48
769,242,48
236,794,48
533,5,48
236,632,48
94,72,48
395,597,48
220,309,48
373,770,48
220,604,48
547,279,48
254,770,48
32,163,48
345,67,48
12,302,48
771,533,48
313,200,48
85,404,48
132,820,48
313,286,48
454,621,48
774,357,48
254,124,48
578,378,48
569,532,48
252,84,48
408,302,48
823,305,48
823,791,48
136,524,48
85,499,48
290,490,48
575,449,48
576,709,48
162,345,48
345,575,48
345,170,48
288,512,48
175,9,48
723,660,48
175,812,48
61,11,48
457,359,48
271,209,48
271,361,48
233,375,48
754,240,48
233,657,48
682,423,48
682,279,48
682,425,48
0,579,48
682,627,48
682,491,48
301,59,48
579,171,48
142,812,48
100,577,48
729,278,48
390,294,48
359,5,48
359,358,48
474,712,48
305,1,48
11,687,48
101,2,48
145,431,48
366,779,48
323,471,48
653,357,48
390,799,48
106,61,48
635,579,48
106,343,48
298,222,48
464,789,48
786,489,48
430,425,48
674,562,48
454,539,48
454,302,48
454,213,48
730,696,48
75,668,48
631,560,48
492,820,48
489,426,48
220,362,48
362,312,48
362,774,48
569,554,48
569,229,48
311,134,48
400,455,48
613,271,48
134,319,48
573,49,48
359,376,48
774,80,48
786,334,48
774,668,48
774,388,48
829,696,48
241,341,48
142,784,48
650,455,48
682,580,48
682,566,48
682,208,48
682,781,48
753,524,48
763,1,48
202,627,48
682,784,48
26,812,48
430,661,48
49,585,48
49,820,48
49,560,48
613,557,48
158,83,48
158,61,48
80,137,48
417,290,48
650,789,48
809,276,48
234,579,48
491,182,48
394,137,49
463,137,49
553,137,49
623,137,49
816,137,49
728,137,49
402,137,49
138,137,49
598,137,49
82,137,49
403,137,49
482,137,49
644,137,49
36,137,49
16,137,49
248,376,50
214,136,50
115,534,50
150,314,50
150,534,50
115,314,50
214,560,50
248,534,50
214,313,50
248,5,50
150,348,50
150,505,50
115,560,50
214,314,50
150,136,50
115,505,50
115,376,50
248,136,50
248,560,50
115,5,50
248,348,50
214,5,50
214,784,50
248,784,50
150,784,50
115,136,50
214,534,50
150,560,50
150,376,50
248,505,50
115,313,50
115,348,50
150,313,50
248,313,50
115,784,50
248,314,50
214,376,50
150,5,50
214,505,50
259,498,52
308,132,52
259,35,52
61,699,52
233,232,52
140,792,52
201,496,52
445,688,52
61,496,52
699,132,52
465,688,52
496,688,52
699,793,52
390,229,52
259,229,52
132,232,52
140,732,52
140,34,52
390,732,52
140,334,52
793,232,52
390,334,52
390,34,52
793,452,52
676,597,52
61,793,52
140,452,52
496,452,52
390,498,52
201,452,52
496,132,52
132,688,52
481,688,52
390,35,52
688,452,52
676,229,52
676,35,52
676,498,52
465,132,52
140,597,52
445,452,52
481,452,52
233,452,52
699,232,52
481,232,52
140,688,52
308,452,52
676,732,52
308,688,52
201,132,52
132,452,52
61,452,52
481,132,52
793,688,52
793,132,52
488,688,52
233,688,52
793,496,52
61,232,52
140,229,52
699,496,52
61,688,52
201,688,52
390,597,52
140,498,52
308,232,52
201,793,52
699,452,52
676,792,52
488,232,52
488,132,52
496,232,52
259,792,52
259,732,52
445,232,52
259,34,52
390,792,52
465,452,52
445,132,52
676,34,52
699,688,52
140,35,52
259,334,52
196,675,53
807,503,53
223,736,53
610,162,53
190,199,53
361,767,53
361,200,53
162,328,53
607,328,53
650,328,53
162,200,53
359,67,53
374,309,53
233,779,53
807,516,53
503,328,53
190,238,53
196,712,53
426,406,53
199,299,53
807,767,53
200,777,53
560,675,53
162,694,53
357,675,53
72,736,53
503,11,53
67,675,53
128,328,53
128,426,53
812,675,53
807,611,53
75,162,53
162,11,53
607,11,53
128,406,53
767,777,53
72,238,53
223,142,53
361,516,53
516,547,53
607,767,53
812,777,53
128,516,53
361,328,53
128,425,53
425,503,53
812,299,53
611,170,53
650,736,53
503,28,53
195,200,53
170,547,53
607,9,53
195,694,53
9,777,53
611,238,53
128,779,53
128,300,53
195,300,53
223,199,53
503,675,53
611,28,53
426,611,53
767,547,53
223,300,53
211,590,53
11,299,53
128,200,53
720,142,53
359,779,53
807,736,53
211,225,53
223,694,53
720,812,53
611,67,53
11,777,53
736,675,53
503,712,53
560,611,53
233,238,53
65,162,53
650,142,53
359,200,53
361,300,53
211,547,53
233,694,53
547,9,53
611,309,53
223,712,53
211,18,53
359,300,53
196,779,53
720,300,53
359,199,53
374,779,53
196,547,53
650,170,53
503,238,53
503,694,53
128,238,53
128,28,53
190,694,53
200,547,53
128,196,53
223,200,53
142,299,53
9,299,53
300,299,53
547,675,53
211,171,53
777,299,53
195,142,53
190,300,53
233,516,53
211,220,53
9,675,53
233,11,53
547,199,53
359,142,53
190,767,53
611,11,53
361,67,53
374,199,53
611,425,53
516,675,53
374,812,53
712,675,53
359,812,53
223,67,53
807,357,53
807,309,53
195,779,53
807,9,53
72,142,53
361,779,53
196,611,53
607,516,53
503,812,53
503,767,53
233,812,53
807,75,53
233,9,53
712,299,53
503,65,53
211,359,53
211,430,53
72,694,53
128,162,53
607,779,53
72,9,53
223,516,53
72,812,53
807,547,53
374,736,53
607,67,53
72,309,53
807,812,53
361,170,53
675,406,53
72,300,53
807,67,53
736,547,53
196,28,53
503,170,53
503,9,53
607,300,53
233,736,53
300,196,53
607,199,53
128,75,53
128,170,53
190,516,53
807,199,53
611,142,53
11,675,53
361,199,53
309,675,53
196,199,53
611,503,53
767,675,53
223,309,53
547,67,53
650,67,53
195,238,53
503,516,53
128,11,53
72,779,53
162,767,53
190,779,53
650,11,53
374,694,53
607,142,53
503,67,53
128,357,53
200,299,53
196,357,53
200,675,53
611,199,53
238,675,53
196,200,53
196,503,53
223,779,53
712,777,53
736,196,53
233,199,53
374,516,53
211,480,53
211,562,53
374,328,53
807,610,53
223,238,53
560,406,53
72,328,53
211,13,53
675,162,53
190,812,53
607,309,53
807,11,53
128,547,53
328,299,53
357,611,53
560,503,53
357,503,53
611,694,53
196,425,53
361,142,53
199,777,53
190,736,53
720,779,53
374,712,53
547,779,53
233,309,53
426,675,53
233,200,53
359,238,53
196,9,53
807,426,53
328,675,53
807,328,53
162,779,53
190,11,53
309,777,53
72,67,53
162,516,53
195,170,53
128,611,53
223,328,53
357,547,53
75,299,53
807,694,53
374,767,53
233,142,53
128,712,53
98,610,53
357,162,53
503,406,53
128,694,53
196,65,53
611,547,53
170,196,53
547,65,53
361,309,53
610,675,53
607,736,53
720,238,53
361,812,53
309,299,53
361,694,53
190,170,53
300,675,53
807,779,53
128,309,53
28,406,53
736,299,53
142,675,53
361,712,53
223,170,53
223,767,53
199,675,53
211,650,53
359,170,53
426,503,53
650,238,53
547,309,53
720,736,53
374,67,53
611,9,53
195,9,53
223,9,53
503,142,53
128,199,53
607,812,53
374,11,53
190,309,53
128,65,53
503,300,53
720,767,53
162,736,53
503,309,53
779,675,53
128,142,53
190,142,53
328,777,53
374,238,53
195,812,53
238,299,53
779,777,53
807,142,53
374,170,53
190,9,53
611,779,53
779,299,53
611,736,53
195,712,53
195,736,53
650,300,53
65,406,53
196,299,53
650,767,53
720,694,53
607,694,53
238,777,53
650,812,53
650,694,53
233,328,53
211,579,53
162,812,53
547,694,53
607,200,53
300,547,53
142,547,53
560,162,53
162,712,53
807,28,53
807,675,53
720,516,53
196,309,53
720,328,53
128,812,53
650,712,53
361,11,53
72,199,53
233,767,53
128,503,53
223,812,53
607,170,53
503,200,53
359,712,53
162,9,53
359,736,53
516,299,53
162,309,53
11,196,53
736,777,53
650,309,53
195,328,53
807,300,53
807,170,53
162,300,53
190,67,53
190,200,53
196,328,53
611,516,53
547,503,53
195,516,53
694,675,53
767,299,53
128,807,53
359,309,53
611,675,53
190,328,53
516,777,53
675,28,53
547,28,53
807,560,53
233,67,53
694,777,53
807,200,53
611,328,53
195,11,53
67,777,53
720,67,53
694,299,53
503,199,53
211,298,53
128,9,53
195,767,53
547,238,53
162,142,53
223,11,53
374,142,53
128,767,53
359,328,53
807,65,53
712,547,53
196,67,53
11,547,53
162,199,53
650,199,53
128,67,53
361,9,53
516,196,53
196,238,53
374,200,53
359,516,53
425,547,53
426,547,53
72,200,53
72,767,53
611,65,53
75,675,53
425,675,53
128,736,53
128,610,53
650,516,53
720,199,53
720,9,53
374,300,53
233,712,53
359,11,53
170,777,53
807,238,53
357,406,53
328,547,53
547,812,53
607,712,53
359,694,53
359,767,53
720,11,53
72,516,53
650,779,53
195,309,53
374,9,53
650,200,53
211,454,53
195,67,53
503,779,53
196,812,53
128,560,53
195,199,53
503,736,53
359,9,53
610,299,53
65,675,53
300,777,53
67,299,53
196,767,53
720,309,53
128,675,53
142,777,53
361,736,53
650,9,53
611,812,53
233,300,53
807,425,53
611,767,53
720,200,53
611,300,53
611,200,53
361,238,53
196,142,53
607,238,53
233,170,53
547,406,53
196,694,53
443,196,53
190,712,53
136,35,54
505,34,54
136,229,54
534,34,54
314,334,54
313,792,54
136,498,54
534,334,54
534,498,54
376,792,54
314,792,54
784,35,54
784,229,54
560,34,54
376,334,54
784,498,54
534,229,54
376,229,54
314,597,54
136,334,54
136,34,54
560,334,54
376,34,54
784,334,54
505,597,54
313,35,54
376,732,54
313,229,54
784,34,54
505,792,54
376,35,54
313,498,54
376,498,54
136,792,54
313,334,54
505,334,54
313,34,54
136,597,54
314,498,54
784,597,54
534,792,54
534,35,54
5,229,54
534,597,54
560,229,54
560,597,54
314,35,54
376,597,54
784,792,54
505,35,54
314,229,54
5,792,54
560,35,54
505,498,54
560,792,54
505,229,54
560,498,54
314,34,54
313,597,54
305,175,55
305,99,55
305,505,55
305,182,55
305,561,55
305,420,55
305,145,55
305,388,55
305,136,55
305,5,55
305,302,55
305,376,55
305,771,55
305,314,55
305,784,55
305,560,55
305,534,55
305,313,55
305,279,55
305,758,55
411,713,56
513,713,56
821,593,56
47,751,56
821,259,56
47,513,56
648,713,56
513,568,56
29,77,56
250,47,56
648,751,56
648,723,56
821,243,56
97,77,56
47,713,56
47,384,56
821,713,56
47,781,56
105,228,56
105,633,56
411,751,56
821,84,56
411,693,56
97,633,56
97,228,56
411,593,56
47,693,56
47,764,56
781,77,56
47,423,56
513,593,56
781,228,56
781,633,56
648,417,56
648,821,56
633,145,56
113,175,56
648,201,56
97,175,56
423,565,56
263,633,56
821,134,56
263,228,56
757,565,56
411,568,56
47,799,56
47,201,56
648,134,56
633,388,56
513,390,56
354,47,56
97,565,56
47,593,56
269,633,56
269,228,56
821,479,56
821,290,56
468,565,56
757,175,56
821,386,56
648,615,56
411,311,56
47,821,56
821,788,56
411,243,56
47,676,56
411,417,56
411,140,56
648,386,56
47,568,56
411,723,56
113,565,56
648,290,56
77,565,56
47,690,56
821,615,56
47,723,56
821,417,56
513,243,56
513,821,56
513,290,56
648,743,56
781,175,56
411,390,56
513,636,56
29,175,56
411,690,56
105,77,56
583,628,56
821,636,56
47,113,56
423,175,56
648,390,56
269,77,56
513,723,56
740,565,56
513,632,56
411,648,56
29,565,56
513,794,56
47,658,56
628,228,56
628,633,56
423,633,56
513,134,56
423,228,56
648,259,56
648,479,56
411,134,56
47,390,56
513,417,56
113,633,56
228,304,56
411,764,56
821,743,56
411,676,56
821,390,56
740,228,56
648,764,56
757,633,56
513,743,56
740,633,56
411,386,56
411,290,56
725,411,56
47,417,56
648,788,56
821,799,56
47,740,56
47,290,56
47,243,56
648,799,56
648,84,56
47,311,56
821,764,56
47,757,56
47,743,56
47,386,56
411,794,56
411,632,56
513,764,56
47,794,56
411,743,56
29,228,56
47,632,56
29,633,56
47,468,56
821,723,56
47,105,56
513,479,56
269,565,56
821,568,56
411,384,56
113,228,56
411,259,56
47,565,56
781,565,56
47,134,56
411,513,56
47,263,56
648,693,56
633,302,56
47,338,56
725,47,56
411,788,56
269,175,56
757,77,56
47,269,56
411,565,56
47,648,56
633,279,56
628,77,56
648,636,56
628,175,56
628,565,56
821,693,56
513,140,56
47,628,56
263,175,56
411,479,56
285,565,56
727,408,56
513,676,56
513,384,56
648,243,56
47,259,56
740,77,56
648,676,56
513,144,56
648,513,56
771,417,56
513,615,56
757,228,56
411,144,56
513,259,56
47,382,56
47,97,56
47,144,56
513,84,56
105,565,56
648,794,56
648,632,56
648,144,56
565,654,56
47,615,56
513,799,56
513,201,56
821,751,56
648,384,56
47,29,56
47,77,56
821,676,56
740,175,56
648,593,56
821,144,56
821,632,56
821,794,56
648,140,56
263,77,56
263,565,56
113,77,56
513,386,56
47,479,56
47,411,56
47,140,56
468,175,56
105,175,56
468,77,56
513,693,56
468,633,56
468,228,56
423,77,56
583,468,56
411,615,56
411,201,56
513,788,56
648,568,56
513,751,56
411,799,56
411,821,56
821,384,56
86,777,57
257,777,57
750,196,57
781,196,57
706,777,57
573,777,57
172,777,57
278,777,57
135,196,57
537,196,57
495,196,57
20,777,57
8,777,57
303,777,57
285,777,57
202,196,57
556,777,57
371,196,57
659,777,57
727,777,57
409,777,57
530,777,57
257,196,57
773,196,57
208,196,57
780,777,57
266,777,57
580,196,57
566,196,57
706,196,57
227,196,57
413,777,57
105,777,57
255,196,57
251,777,57
514,777,57
750,777,57
387,196,57
111,196,57
172,196,57
178,777,57
414,196,57
788,777,57
500,777,57
442,196,57
115,777,57
204,196,57
807,777,57
804,777,57
531,777,57
682,777,57
778,196,57
465,777,57
806,196,57
773,777,57
45,196,57
209,196,57
622,777,57
183,777,57
31,777,57
817,196,57
567,777,57
261,196,57
141,777,57
246,777,57
414,777,57
508,777,57
446,196,57
113,196,57
342,196,57
755,196,57
20,196,57
407,196,57
278,196,57
632,777,57
285,196,57
178,196,57
580,777,57
97,777,57
442,777,57
691,777,57
642,196,57
441,196,57
366,196,57
691,196,57
31,196,57
666,196,57
214,777,57
7,777,57
113,777,57
86,196,57
410,777,57
252,196,57
531,196,57
203,196,57
423,777,57
342,777,57
429,196,57
759,777,57
331,196,57
780,196,57
84,777,57
131,196,57
141,196,57
203,777,57
105,196,57
642,777,57
327,777,57
119,777,57
252,777,57
214,196,57
527,777,57
781,777,57
119,196,57
246,196,57
111,777,57
698,777,57
556,196,57
727,196,57
465,196,57
766,777,57
527,196,57
551,777,57
502,196,57
826,777,57
622,196,57
303,196,57
169,777,57
685,196,57
227,777,57
327,196,57
672,196,57
183,196,57
828,777,57
759,196,57
778,777,57
658,777,57
410,196,57
594,777,57
408,196,57
245,196,57
407,777,57
266,196,57
817,777,57
566,777,57
331,777,57
209,777,57
629,196,57
7,196,57
115,196,57
135,777,57
204,777,57
659,196,57
355,777,57
685,777,57
660,196,57
530,196,57
441,777,57
188,777,57
245,777,57
97,196,57
495,777,57
446,777,57
514,196,57
131,777,57
804,196,57
500,196,57
169,196,57
649,777,57
371,777,57
672,777,57
121,196,57
698,196,57
586,777,57
800,777,57
17,196,57
423,196,57
633,196,57
296,777,57
429,777,57
660,777,57
586,196,57
573,196,57
208,777,57
800,196,57
594,196,57
682,196,57
413,196,57
296,196,57
366,777,57
666,777,57
828,196,57
121,777,57
826,196,57
567,196,57
537,777,57
806,777,57
502,777,57
188,196,57
755,777,57
202,777,57
255,777,57
17,777,57
261,777,57
45,777,57
658,196,57
8,196,57
551,196,57
807,196,57
633,777,57
649,196,57
281,777,57
251,196,57
387,777,57
629,777,57
408,777,57
281,196,57
674,715,58
378,715,58
808,715,58
4,715,58
769,715,58
367,715,58
716,715,58
166,715,58
117,715,58
216,715,58
536,715,58
521,715,58
242,715,58
714,715,58
457,715,58
662,715,58
635,715,58
81,715,58
73,715,58
435,715,58
66,715,58
404,715,58
545,715,58
234,715,58
45,653,59
353,309,59
518,270,59
100,555,59
305,210,59
100,305,59
100,791,59
444,653,59
130,9,59
75,491,59
507,99,59
83,200,59
83,99,59
83,286,59
507,286,59
682,101,59
288,309,59
83,534,59
822,145,59
776,142,59
61,101,59
571,347,59
736,210,59
92,820,59
647,101,59
232,236,59
353,145,59
212,236,59
791,525,59
753,347,59
9,376,59
324,647,59
677,592,59
677,694,59
571,449,59
130,375,59
130,657,59
507,128,59
525,238,59
45,428,59
431,647,59
11,491,59
831,694,59
130,80,59
130,314,59
763,534,59
57,300,59
677,779,59
651,10,59
100,431,59
270,647,59
145,212,59
83,302,59
57,753,59
516,212,59
232,9,59
653,212,59
328,347,59
638,324,59
767,212,59
92,517,59
677,181,59
28,232,59
709,426,59
589,767,59
83,238,59
507,653,59
232,428,59
28,130,59
507,709,59
132,516,59
67,137,59
491,784,59
59,324,59
24,9,59
132,375,59
518,491,59
132,657,59
802,376,59
560,291,59
328,101,59
763,347,59
516,791,59
426,525,59
100,779,59
83,426,59
83,328,59
83,694,59
83,592,59
518,512,59
83,729,59
518,375,59
518,657,59
181,375,59
564,431,59
181,657,59
92,202,59
92,300,59
286,347,59
589,67,59
709,557,59
767,791,59
677,286,59
677,200,59
212,784,59
507,130,59
132,122,59
132,199,59
132,65,59
200,212,59
677,525,59
753,130,59
709,122,59
709,199,59
571,145,59
831,200,59
555,525,59
199,210,59
67,564,59
45,67,59
200,181,59
431,181,59
822,305,59
822,791,59
822,555,59
688,181,59
784,474,59
822,286,59
796,431,59
776,736,59
45,533,59
517,712,59
300,101,59
651,286,59
288,736,59
651,200,59
100,75,59
100,767,59
444,533,59
631,347,59
324,80,59
688,313,59
688,142,59
83,65,59
324,592,59
57,771,59
83,199,59
83,235,59
83,122,59
57,820,59
117,610,59
324,534,59
100,122,59
100,199,59
518,142,59
518,313,59
709,534,59
83,557,59
677,65,59
677,199,59
270,101,59
610,431,59
145,130,59
709,286,59
270,210,59
709,200,59
657,101,59
822,449,59
444,470,59
353,428,59
132,428,59
199,525,59
136,232,59
286,324,59
353,59,59
353,474,59
507,1,59
518,431,59
791,65,59
444,12,59
444,236,59
791,199,59
516,130,59
45,236,59
100,324,59
449,376,59
184,101,59
784,449,59
444,238,59
130,347,59
736,212,59
324,199,59
638,376,59
324,65,59
170,130,59
57,516,59
822,647,59
57,122,59
92,767,59
270,525,59
324,75,59
688,534,59
449,791,59
212,210,59
288,200,59
470,232,59
571,802,59
677,128,59
709,181,59
210,347,59
571,631,59
132,653,59
571,638,59
470,130,59
200,647,59
45,571,59
677,238,59
571,653,59
24,291,59
802,791,59
688,59,59
45,328,59
45,426,59
324,328,59
647,347,59
688,449,59
709,309,59
286,796,59
653,491,59
474,791,59
75,101,59
518,449,59
170,347,59
324,9,59
525,376,59
28,291,59
57,238,59
571,428,59
395,298,59
822,142,59
822,313,59
444,516,59
52,712,59
353,232,59
426,232,59
5,376,59
59,791,59
444,175,59
507,65,59
324,270,59
236,210,59
763,376,59
57,128,59
328,534,59
45,122,59
57,305,59
45,199,59
28,347,59
232,80,59
181,779,59
517,142,59
474,210,59
10,101,59
57,470,59
736,534,59
426,181,59
291,240,59
688,324,59
677,80,59
375,101,59
560,347,59
83,184,59
357,101,59
92,653,59
518,443,59
518,784,59
474,376,59
132,647,59
709,647,59
570,518,59
353,462,59
45,309,59
24,428,59
444,309,59
200,491,59
45,525,59
45,314,59
132,145,59
802,534,59
802,130,59
59,212,59
328,491,59
517,101,59
45,677,59
353,122,59
831,309,59
128,525,59
24,571,59
518,474,59
518,59,59
324,533,59
83,24,59
517,11,59
314,525,59
192,199,59
823,683,59
100,647,59
534,314,59
353,9,59
11,210,59
142,534,59
92,130,59
653,376,59
428,210,59
67,512,59
776,712,59
376,210,59
653,347,59
518,9,59
474,525,59
736,232,59
677,560,59
353,470,59
443,101,59
518,67,59
507,557,59
571,291,59
507,771,59
688,5,59
571,524,59
24,802,59
212,657,59
425,59,59
212,375,59
505,101,59
236,376,59
52,142,59
45,210,59
395,767,59
638,347,59
431,324,59
709,627,59
462,181,59
470,291,59
534,376,59
57,736,59
100,694,59
100,592,59
426,647,59
92,378,59
524,130,59
83,533,59
57,9,59
83,779,59
83,455,59
324,212,59
170,491,59
709,653,59
132,181,59
709,638,59
709,631,59
232,347,59
507,729,59
395,516,59
353,212,59
59,376,59
753,137,59
791,694,59
791,592,59
132,631,59
132,638,59
192,238,59
286,212,59
378,291,59
712,101,59
555,791,59
45,128,59
353,181,59
24,67,59
314,210,59
130,525,59
533,347,59
470,347,59
328,376,59
763,291,59
75,534,59
100,181,59
83,298,59
709,328,59
92,592,59
92,694,59
324,305,59
324,791,59
324,555,59
11,232,59
474,324,59
92,470,59
822,128,59
444,736,59
353,736,59
1,101,59
395,238,59
571,470,59
534,210,59
518,75,59
791,181,59
831,300,59
324,779,59
128,210,59
100,627,59
57,592,59
57,694,59
100,491,59
627,534,59
767,130,59
45,647,59
431,376,59
638,491,59
122,525,59
462,647,59
631,376,59
100,286,59
822,9,59
100,200,59
75,347,59
534,238,59
491,67,59
653,791,59
324,653,59
688,555,59
688,791,59
688,305,59
83,555,59
83,791,59
83,305,59
571,238,59
192,67,59
200,525,59
571,763,59
534,128,59
507,668,59
507,80,59
507,388,59
516,525,59
688,309,59
709,145,59
420,101,59
491,647,59
507,170,59
802,212,59
571,9,59
132,313,59
132,142,59
524,212,59
524,534,59
802,101,59
233,101,59
560,647,59
763,324,59
507,657,59
507,222,59
507,375,59
518,324,59
353,270,59
695,300,59
444,65,59
45,286,59
353,647,59
45,200,59
444,235,59
24,128,59
444,286,59
444,99,59
444,200,59
517,779,59
130,128,59
328,212,59
444,10,59
288,67,59
431,101,59
631,431,59
324,5,59
444,132,59
57,100,59
474,534,59
92,200,59
92,286,59
517,736,59
92,99,59
57,240,59
571,657,59
571,375,59
92,516,59
142,210,59
353,136,59
288,767,59
324,130,59
200,534,59
324,694,59
571,516,59
571,232,59
57,779,59
507,279,59
507,491,59
507,627,59
136,130,59
491,555,59
491,305,59
491,791,59
507,142,59
571,80,59
45,181,59
59,534,59
518,647,59
753,677,59
753,564,59
395,430,59
822,181,59
518,627,59
353,791,59
80,376,59
45,270,59
431,791,59
653,534,59
557,210,59
80,347,59
462,791,59
291,210,59
688,170,59
647,657,59
647,375,59
324,376,59
83,709,59
324,767,59
657,376,59
200,347,59
709,753,59
534,525,59
151,101,59
525,592,59
525,694,59
570,753,59
822,75,59
395,225,59
395,736,59
28,647,59
395,712,59
555,130,59
122,210,59
45,59,59
45,592,59
305,525,59
45,694,59
353,627,59
353,491,59
753,210,59
278,101,59
763,11,59
24,525,59
212,9,59
130,67,59
763,516,59
763,232,59
516,491,59
688,376,59
491,376,59
353,802,59
784,101,59
823,796,59
192,300,59
170,210,59
560,376,59
92,328,59
142,376,59
518,802,59
288,300,59
688,753,59
767,491,59
83,431,59
83,62,59
784,525,59
444,130,59
182,101,59
395,650,59
516,376,59
462,101,59
313,210,59
309,101,59
589,142,59
524,491,59
688,240,59
286,564,59
353,101,59
132,309,59
822,627,59
822,199,59
313,347,59
75,376,59
67,376,59
57,653,59
45,378,59
45,212,59
288,199,59
375,525,59
100,170,59
444,378,59
491,525,59
688,763,59
638,212,59
439,518,59
100,314,59
100,80,59
631,324,59
709,560,59
534,784,59
426,376,59
677,130,59
100,309,59
83,474,59
677,212,59
83,59,59
181,67,59
328,181,59
802,491,59
277,729,59
28,181,59
524,101,59
232,212,59
688,784,59
83,428,59
822,653,59
688,11,59
791,314,59
791,80,59
791,67,59
24,592,59
631,534,59
647,784,59
92,753,59
791,309,59
232,313,59
491,1,59
555,376,59
288,9,59
288,812,59
534,5,59
24,122,59
192,767,59
170,647,59
474,101,59
517,516,59
312,101,59
57,142,59
83,366,59
651,823,59
83,10,59
92,668,59
518,240,59
688,560,59
305,130,59
232,309,59
570,200,59
570,286,59
181,238,59
324,128,59
709,232,59
709,516,59
571,736,59
45,802,59
132,767,59
24,210,59
145,181,59
470,647,59
428,431,59
470,210,59
45,28,59
571,200,59
83,5,59
132,59,59
571,286,59
132,474,59
59,101,59
627,210,59
57,709,59
130,309,59
491,375,59
507,9,59
507,812,59
444,202,59
491,128,59
653,101,59
324,560,59
270,130,59
291,236,59
592,210,59
324,557,59
314,376,59
100,571,59
83,443,59
83,712,59
92,812,59
474,491,59
776,767,59
132,210,59
236,101,59
822,534,59
677,59,59
353,313,59
507,555,59
507,233,59
507,305,59
507,791,59
24,232,59
518,170,59
24,309,59
802,347,59
763,779,59
